/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.68
 -- None : -2.57
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 1.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -20.41
 -- right : -10.03
 -- None : 0.00
 -- left : -20.13

('right', 'red', 'forward', None)
 -- forward : -20.36
 -- right : -9.92
 -- None : 0.00
 -- left : -20.33

('left', 'green', 'left', None)
 -- forward : 0.00
 -- right : 2.09
 -- None : -4.83
 -- left : 0.67

('right', 'red', 'right', 'forward')
 -- forward : -4.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.74
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -39.88
 -- right : -9.64
 -- None : 1.26
 -- left : -39.67

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.43
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.13
 -- None : 8.12
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -19.99
 -- right : -9.53
 -- None : 0.00
 -- left : -20.18

('right', 'green', None, 'left')
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.25

('forward', 'red', None, None)
 -- forward : -4.85
 -- right : 0.53
 -- None : 21.93
 -- left : -15.17

('left', 'green', None, None)
 -- forward : 0.57
 -- right : -0.06
 -- None : -11.18
 -- left : 9.16

('forward', 'green', 'left', 'left')
 -- forward : 0.69
 -- right : 0.00
 -- None : -2.65
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -19.89
 -- right : 0.00
 -- None : 2.18
 -- left : -14.56

('right', 'green', 'left', 'left')
 -- forward : 0.95
 -- right : 0.00
 -- None : -2.95
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -5.27
 -- right : 0.00
 -- None : 0.00
 -- left : -10.37

('left', 'red', 'left', 'left')
 -- forward : -20.13
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.42

('right', 'red', None, None)
 -- forward : -10.16
 -- right : 9.64
 -- None : 0.58
 -- left : -34.74

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.31
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -5.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : -0.21
 -- right : 0.60
 -- None : 0.00
 -- left : -0.07

('left', 'red', None, 'left')
 -- forward : -9.49
 -- right : 2.08
 -- None : 0.00
 -- left : -4.71

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 2.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.71

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 2.78
 -- None : -0.05
 -- left : -4.72

('forward', 'red', 'left', None)
 -- forward : -4.93
 -- right : -0.26
 -- None : 4.36
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.34
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 8.01
 -- right : -0.05
 -- None : -12.34
 -- left : 1.22

('right', 'red', 'right', 'left')
 -- forward : -10.57
 -- right : 0.00
 -- None : 0.80
 -- left : -20.32

('forward', 'green', 'forward', 'left')
 -- forward : 2.16
 -- right : 0.00
 -- None : 0.00
 -- left : -0.20

('forward', 'red', 'forward', 'left')
 -- forward : -19.75
 -- right : -10.21
 -- None : 5.49
 -- left : -20.17

('forward', 'green', 'forward', 'right')
 -- forward : 0.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -9.43
 -- right : 3.51
 -- None : 0.49
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.75
 -- right : 0.00
 -- None : 0.00
 -- left : 1.08

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

